,student_id,action_type,action_number,action_level,action_performance
3158,15558,思政比赛,1,4,8
3159,15558,思政比赛,1,2,5
3160,15559,思政比赛,1,4,7
3161,15559,志愿服务,1,1,1
3162,15560,艺术活动,1,1,6
3163,15560,思政比赛,1,1,8
3164,15561,思政比赛,1,3,3
3165,15562,思政比赛,1,3,3
3166,15563,艺术活动,1,3,5
3167,15564,志愿服务,1,3,8
3168,15564,志愿服务,1,3,2
3169,15564,志愿服务,1,3,6
3170,15564,思政比赛,1,4,2
3171,15565,志愿服务,1,1,9
3172,15566,思政比赛,1,2,8
3173,15566,思政比赛,1,3,3
3174,15567,志愿服务,1,2,9
3175,15567,体育比赛,1,1,3
3176,15567,体育比赛,1,1,8
3177,15567,思政比赛,1,3,1
3178,15568,体育比赛,1,3,6
3179,15568,志愿服务,1,1,3
3180,15568,思政比赛,1,4,9
3181,15457,艺术活动,1,1,2
3182,15457,志愿服务,1,3,4
3183,15457,体育比赛,1,4,5
3184,15457,艺术活动,1,2,7
3185,15458,艺术活动,1,1,6
3186,15458,志愿服务,1,2,8
3187,15459,志愿服务,1,1,5
3188,15459,志愿服务,1,3,8
3189,15459,体育比赛,1,3,7
3190,15459,体育比赛,1,4,1
3191,15460,艺术活动,1,2,6
3192,15461,志愿服务,1,1,1
3193,15461,思政比赛,1,1,2
3194,15461,体育比赛,1,1,5
3195,15462,艺术活动,1,3,8
3196,15462,志愿服务,1,3,4
3197,15462,艺术活动,1,1,2
3198,15463,艺术活动,1,4,8
3199,15463,思政比赛,1,2,4
3200,15463,艺术活动,1,3,1
3201,15463,体育比赛,1,2,9
3202,15464,志愿服务,1,1,8
3203,15464,艺术活动,1,4,4
3204,15465,思政比赛,1,4,5
3205,15465,艺术活动,1,1,2
3206,15466,艺术活动,1,2,6
3207,15466,思政比赛,1,1,8
3208,15466,体育比赛,1,2,1
3209,15466,志愿服务,1,1,8
3210,15467,艺术活动,1,1,6
3211,15467,思政比赛,1,3,7
3212,15467,体育比赛,1,3,6
3213,15468,思政比赛,1,3,5
3214,15469,思政比赛,1,2,7
3215,15469,体育比赛,1,1,1
3216,15470,体育比赛,1,3,9
3217,15471,思政比赛,1,2,8
3218,15471,思政比赛,1,2,7
3219,15471,艺术活动,1,1,7
3220,15471,思政比赛,1,2,1
3221,15472,体育比赛,1,1,7
3222,15472,艺术活动,1,4,3
3223,15472,艺术活动,1,4,5
3224,15473,艺术活动,1,4,5
3225,15473,思政比赛,1,4,1
3226,15474,体育比赛,1,3,7
3227,15474,思政比赛,1,3,5
3228,15474,体育比赛,1,1,1
3229,15475,志愿服务,1,1,4
3230,15476,艺术活动,1,4,7
3231,15476,思政比赛,1,1,6
3232,15476,艺术活动,1,4,3
3233,15476,艺术活动,1,3,2
3234,15477,志愿服务,1,2,4
3235,15477,志愿服务,1,1,3
3236,15478,体育比赛,1,1,3
3237,15478,体育比赛,1,1,1
3238,15479,志愿服务,1,4,1
3239,15479,志愿服务,1,4,3
3240,15479,体育比赛,1,1,5
3241,15479,志愿服务,1,2,5
3242,15480,志愿服务,1,1,6
3243,15481,体育比赛,1,1,7
3244,15481,体育比赛,1,2,1
3245,15481,艺术活动,1,3,1
3246,15990,思政比赛,1,1,3
3247,15990,思政比赛,1,3,2
3248,15998,艺术活动,1,1,5
3249,15686,志愿服务,1,4,2
3250,15686,思政比赛,1,4,4
3251,15687,思政比赛,1,3,5
3252,15687,思政比赛,1,2,6
3253,15687,体育比赛,1,1,1
3254,15688,艺术活动,1,3,3
3255,15688,体育比赛,1,1,3
3256,15688,艺术活动,1,4,9
3257,15689,志愿服务,1,2,5
3258,15689,艺术活动,1,3,3
3259,15689,艺术活动,1,4,7
3260,15689,艺术活动,1,3,5
3261,15690,思政比赛,1,3,9
3262,15690,艺术活动,1,1,3
3263,15690,艺术活动,1,3,5
3264,15690,志愿服务,1,4,7
3265,15691,体育比赛,1,1,5
3266,15692,志愿服务,1,2,5
3267,15693,体育比赛,1,2,3
3268,15694,体育比赛,1,1,3
3269,15694,体育比赛,1,3,6
3270,15694,思政比赛,1,3,8
3271,15694,艺术活动,1,3,6
3272,15695,思政比赛,1,2,7
3273,15695,体育比赛,1,2,3
3274,15695,艺术活动,1,4,2
3275,15695,志愿服务,1,2,1
3276,15696,艺术活动,1,3,2
3277,15696,体育比赛,1,3,7
3278,15696,志愿服务,1,1,4
3279,15697,体育比赛,1,2,1
3280,15697,艺术活动,1,2,6
3281,15697,艺术活动,1,3,2
3282,15698,体育比赛,1,3,7
3283,15698,艺术活动,1,2,2
3284,15699,体育比赛,1,3,5
3285,15699,体育比赛,1,2,8
3286,15699,思政比赛,1,3,3
3287,15700,思政比赛,1,4,5
3288,15701,体育比赛,1,1,1
3289,15701,体育比赛,1,4,9
3290,15702,艺术活动,1,2,8
3291,15703,志愿服务,1,1,4
3292,15703,艺术活动,1,1,5
3293,15703,志愿服务,1,2,4
3294,15703,思政比赛,1,3,8
3295,15704,志愿服务,1,1,1
3296,15704,体育比赛,1,3,3
3297,15705,思政比赛,1,2,3
3298,15706,志愿服务,1,4,8
3299,15706,体育比赛,1,3,2
3300,15706,艺术活动,1,1,3
3301,15706,艺术活动,1,1,8
3302,15707,体育比赛,1,2,7
3303,15707,艺术活动,1,1,9
3304,15708,思政比赛,1,3,1
3305,15708,志愿服务,1,4,5
3306,15708,体育比赛,1,2,8
3307,15709,思政比赛,1,3,2
3308,15709,体育比赛,1,3,9
3309,15709,思政比赛,1,4,3
3310,15710,志愿服务,1,4,6
3311,15711,体育比赛,1,2,8
3312,15712,志愿服务,1,1,9
3313,15712,思政比赛,1,1,9
3314,15712,艺术活动,1,2,6
3315,15712,艺术活动,1,4,7
3316,15713,体育比赛,1,1,2
3317,15714,思政比赛,1,2,8
3318,15714,体育比赛,1,1,7
3319,15714,志愿服务,1,1,9
3320,15715,艺术活动,1,1,5
3321,15715,志愿服务,1,2,7
3322,15715,思政比赛,1,3,3
3323,15716,志愿服务,1,3,9
3324,15716,艺术活动,1,2,8
3325,15716,艺术活动,1,1,7
3326,15716,艺术活动,1,1,7
3327,15717,志愿服务,1,3,1
3328,15717,思政比赛,1,3,1
3329,15717,志愿服务,1,4,2
3330,15717,志愿服务,1,4,6
3331,15718,思政比赛,1,3,8
3332,15718,体育比赛,1,2,9
3333,15718,思政比赛,1,2,6
3334,15718,思政比赛,1,1,5
3335,15719,志愿服务,1,1,4
3336,15720,思政比赛,1,1,5
3337,15721,思政比赛,1,4,3
3338,15721,体育比赛,1,1,9
3339,15721,志愿服务,1,3,2
3340,15721,艺术活动,1,2,6
3341,15722,志愿服务,1,3,4
3342,15723,体育比赛,1,2,1
3343,15723,志愿服务,1,4,4
3344,15723,艺术活动,1,4,6
3345,15723,体育比赛,1,2,5
3346,15724,思政比赛,1,4,9
3347,15724,志愿服务,1,3,9
3348,15725,志愿服务,1,1,4
3349,15725,志愿服务,1,2,8
3350,15725,体育比赛,1,4,3
3351,15725,体育比赛,1,3,2
3352,15726,艺术活动,1,4,3
3353,15726,志愿服务,1,4,3
3354,15727,志愿服务,1,1,7
3355,15727,体育比赛,1,1,3
3356,15727,艺术活动,1,3,4
3357,15728,艺术活动,1,3,7
3358,15728,艺术活动,1,4,2
3359,15728,艺术活动,1,4,5
3360,15729,思政比赛,1,4,8
3361,15729,志愿服务,1,1,8
3362,15729,艺术活动,1,2,3
3363,15730,志愿服务,1,2,3
3364,15730,艺术活动,1,1,5
3365,15731,志愿服务,1,3,5
3366,15731,艺术活动,1,4,9
3367,15731,思政比赛,1,3,9
3368,15731,艺术活动,1,3,3
3369,15732,体育比赛,1,1,5
3370,15732,志愿服务,1,2,7
3371,15732,思政比赛,1,2,3
3372,15732,志愿服务,1,1,9
3373,15733,体育比赛,1,2,9
3374,15733,思政比赛,1,1,1
3375,15734,志愿服务,1,3,3
3376,15734,体育比赛,1,2,3
3377,15735,志愿服务,1,2,3
3378,15735,体育比赛,1,4,9
3379,15737,志愿服务,1,4,7
3380,15737,志愿服务,1,2,8
3381,15737,志愿服务,1,4,5
3382,15737,艺术活动,1,2,3
3383,15738,艺术活动,1,2,3
3384,15739,艺术活动,1,1,7
3385,15739,艺术活动,1,2,3
3386,15739,志愿服务,1,4,2
3387,15740,艺术活动,1,4,9
3388,15740,艺术活动,1,2,1
3389,15740,艺术活动,1,2,1
3390,15740,艺术活动,1,4,3
3391,15741,志愿服务,1,4,4
3392,15742,志愿服务,1,1,9
3393,15743,艺术活动,1,2,8
3394,15743,体育比赛,1,4,8
3395,15744,艺术活动,1,3,6
3396,15744,艺术活动,1,2,5
3397,15744,艺术活动,1,3,8
3398,15744,艺术活动,1,1,2
3399,15745,体育比赛,1,3,1
3400,15745,艺术活动,1,3,8
3401,15746,体育比赛,1,2,5
3402,15746,艺术活动,1,2,3
3403,15747,志愿服务,1,1,3
3404,15748,志愿服务,1,1,2
3405,15748,体育比赛,1,3,1
3406,15748,体育比赛,1,4,6
3407,15748,艺术活动,1,1,3
3408,15749,志愿服务,1,3,8
3409,15749,艺术活动,1,3,8
3410,15749,思政比赛,1,1,8
3411,15749,艺术活动,1,3,3
3412,15750,艺术活动,1,1,5
3413,15750,体育比赛,1,3,2
3414,15750,志愿服务,1,3,3
3415,15751,体育比赛,1,1,2
3416,15751,艺术活动,1,4,3
3417,15751,体育比赛,1,4,2
3418,15751,体育比赛,1,3,7
3419,15752,体育比赛,1,1,6
3420,15752,艺术活动,1,1,4
3421,15752,艺术活动,1,1,6
3422,15753,体育比赛,1,4,1
3423,15753,体育比赛,1,2,1
3424,15753,艺术活动,1,1,8
3425,15753,思政比赛,1,2,2
3426,15754,体育比赛,1,1,8
3427,16155,志愿服务,1,3,2
3428,16155,艺术活动,1,2,9
3429,16155,艺术活动,1,4,8
3430,15755,思政比赛,1,2,6
3431,15756,体育比赛,1,1,8
3432,15756,思政比赛,1,2,6
3433,15756,体育比赛,1,2,4
3434,15756,思政比赛,1,3,6
3435,15757,体育比赛,1,2,2
3436,15757,艺术活动,1,4,8
3437,15757,体育比赛,1,4,1
3438,15758,体育比赛,1,3,2
3439,15758,体育比赛,1,4,4
3440,15758,思政比赛,1,4,8
3441,15759,志愿服务,1,4,5
3442,15760,志愿服务,1,4,9
3443,15760,艺术活动,1,1,2
3444,15761,体育比赛,1,4,7
3445,15761,体育比赛,1,2,2
3446,15761,体育比赛,1,1,7
3447,15762,思政比赛,1,1,6
3448,15762,思政比赛,1,2,1
3449,15762,志愿服务,1,1,7
3450,15763,艺术活动,1,1,8
3451,15763,体育比赛,1,4,5
3452,15763,思政比赛,1,4,3
3453,15764,志愿服务,1,4,2
3454,15764,志愿服务,1,3,9
3455,15765,艺术活动,1,3,7
3456,15765,志愿服务,1,3,8
3457,15765,志愿服务,1,1,8
3458,15765,志愿服务,1,1,7
3459,15766,艺术活动,1,4,1
3460,15766,体育比赛,1,2,2
3461,15766,体育比赛,1,3,2
3462,15767,体育比赛,1,4,7
3463,15767,艺术活动,1,3,5
3464,15767,艺术活动,1,4,2
3465,15767,艺术活动,1,3,3
3466,15768,体育比赛,1,2,3
3467,15768,艺术活动,1,1,1
3468,15768,体育比赛,1,2,7
3469,15768,艺术活动,1,3,3
3470,15769,体育比赛,1,1,5
3471,15769,体育比赛,1,4,6
3472,15769,思政比赛,1,3,2
3473,15769,思政比赛,1,4,1
3474,15770,艺术活动,1,3,8
3475,15770,思政比赛,1,4,4
3476,15771,思政比赛,1,2,5
3477,15771,体育比赛,1,2,7
3478,15772,艺术活动,1,2,3
3479,15773,体育比赛,1,2,5
3480,15773,思政比赛,1,4,9
3481,15773,志愿服务,1,4,1
3482,15774,艺术活动,1,2,3
3483,15774,艺术活动,1,3,1
3484,15775,体育比赛,1,1,5
3485,15775,志愿服务,1,1,9
3486,15775,志愿服务,1,4,5
3487,15775,艺术活动,1,1,5
3488,15776,思政比赛,1,3,5
3489,15776,志愿服务,1,1,2
3490,15777,艺术活动,1,4,8
3491,15777,体育比赛,1,4,6
3492,15778,思政比赛,1,4,7
3493,15779,志愿服务,1,1,2
3494,15780,思政比赛,1,1,5
3495,15781,体育比赛,1,2,6
3496,15781,思政比赛,1,2,4
3497,15782,思政比赛,1,3,4
3498,15782,志愿服务,1,3,8
3499,15782,艺术活动,1,4,8
3500,15783,志愿服务,1,2,1
3501,15783,艺术活动,1,4,1
3502,15783,思政比赛,1,1,2
3503,15784,思政比赛,1,3,6
3504,15784,思政比赛,1,3,1
3505,15784,体育比赛,1,1,1
3506,15784,艺术活动,1,2,1
3507,15785,艺术活动,1,2,4
3508,15785,志愿服务,1,2,3
3509,15785,艺术活动,1,1,4
3510,15785,志愿服务,1,2,8
3511,15786,思政比赛,1,1,6
3512,15787,志愿服务,1,1,1
3513,15787,志愿服务,1,1,4
3514,15787,志愿服务,1,4,4
3515,15787,思政比赛,1,3,4
3516,15788,体育比赛,1,2,1
3517,15788,艺术活动,1,2,1
3518,15789,体育比赛,1,2,1
3519,15789,思政比赛,1,3,4
3520,15789,艺术活动,1,3,8
3521,15790,体育比赛,1,3,2
3522,15791,体育比赛,1,1,1
3523,15791,志愿服务,1,4,2
3524,15792,艺术活动,1,1,2
3525,15793,艺术活动,1,2,2
3526,15794,思政比赛,1,4,7
3527,15794,体育比赛,1,2,6
3528,15794,志愿服务,1,4,7
3529,15795,志愿服务,1,2,3
3530,15795,思政比赛,1,4,4
3531,15795,思政比赛,1,2,3
3532,15796,志愿服务,1,4,8
3533,15796,思政比赛,1,3,6
3534,15797,艺术活动,1,3,4
3535,15798,体育比赛,1,3,2
3536,15798,体育比赛,1,2,8
3537,15798,艺术活动,1,4,6
3538,15799,志愿服务,1,3,2
3539,15799,志愿服务,1,3,9
3540,15799,思政比赛,1,2,3
3541,15799,艺术活动,1,1,8
3542,15800,艺术活动,1,4,8
3543,15800,艺术活动,1,4,9
3544,15800,思政比赛,1,2,5
3545,15801,体育比赛,1,1,5
3546,15801,志愿服务,1,1,4
3547,15801,体育比赛,1,4,2
3548,15802,志愿服务,1,2,4
3549,15802,艺术活动,1,2,3
3550,15802,志愿服务,1,1,5
3551,15803,志愿服务,1,4,1
3552,15804,思政比赛,1,3,1
3553,15804,体育比赛,1,4,1
3554,15804,志愿服务,1,2,4
3555,15804,艺术活动,1,3,2
3556,15805,志愿服务,1,1,3
3557,15805,志愿服务,1,4,1
3558,15805,志愿服务,1,2,2
3559,15805,艺术活动,1,3,9
3560,15806,艺术活动,1,1,9
3561,15807,思政比赛,1,3,7
3562,15807,体育比赛,1,4,9
3563,15808,艺术活动,1,1,1
3564,15808,思政比赛,1,4,3
3565,15809,思政比赛,1,1,5
3566,15809,艺术活动,1,1,9
3567,15810,体育比赛,1,4,3
3568,15810,艺术活动,1,2,1
3569,15810,志愿服务,1,1,9
3570,15810,体育比赛,1,2,6
3571,15811,艺术活动,1,3,9
3572,15811,艺术活动,1,4,4
3573,15811,志愿服务,1,4,9
3574,15811,艺术活动,1,2,1
3575,15812,体育比赛,1,2,3
3576,15813,思政比赛,1,1,5
3577,15813,艺术活动,1,2,3
3578,15813,艺术活动,1,3,3
3579,15813,体育比赛,1,1,9
3580,15814,志愿服务,1,2,2
3581,15814,体育比赛,1,1,8
3582,15815,思政比赛,1,4,6
3583,15815,艺术活动,1,1,7
3584,15816,志愿服务,1,3,5
3585,15816,志愿服务,1,1,7
3586,15816,体育比赛,1,4,1
3587,15817,体育比赛,1,4,3
3588,15817,志愿服务,1,1,4
3589,15817,艺术活动,1,1,9
3590,15817,体育比赛,1,2,7
3591,15818,体育比赛,1,3,2
3592,15818,思政比赛,1,3,5
3593,15819,体育比赛,1,3,8
3594,15819,体育比赛,1,3,5
3595,15819,思政比赛,1,4,6
3596,15820,志愿服务,1,3,5
3597,15820,体育比赛,1,1,3
3598,15821,志愿服务,1,2,4
3599,15821,志愿服务,1,2,3
3600,15821,体育比赛,1,3,1
3601,15821,志愿服务,1,4,8
3602,15822,体育比赛,1,4,8
3603,15823,思政比赛,1,3,6
3604,15823,艺术活动,1,2,1
3605,15823,志愿服务,1,4,3
3606,15824,思政比赛,1,1,8
3607,15824,志愿服务,1,4,9
3608,15824,思政比赛,1,1,6
3609,15825,体育比赛,1,3,7
3610,15826,思政比赛,1,2,1
3611,15826,体育比赛,1,1,1
3612,15826,艺术活动,1,3,9
3613,15827,思政比赛,1,4,3
3614,15828,思政比赛,1,1,4
3615,15828,艺术活动,1,3,7
3616,15829,思政比赛,1,1,3
3617,15829,艺术活动,1,3,9
3618,15829,志愿服务,1,1,7
3619,15830,思政比赛,1,1,4
3620,15830,思政比赛,1,2,4
3621,15830,志愿服务,1,1,3
3622,15831,志愿服务,1,3,9
3623,15831,志愿服务,1,3,2
3624,15831,艺术活动,1,1,3
3625,15832,体育比赛,1,1,3
3626,15832,志愿服务,1,1,8
3627,15832,思政比赛,1,2,7
3628,15832,体育比赛,1,3,1
3629,15833,思政比赛,1,2,4
3630,15833,体育比赛,1,3,6
3631,15834,艺术活动,1,2,3
3632,15834,艺术活动,1,1,9
3633,15835,思政比赛,1,3,8
3634,15835,志愿服务,1,1,4
3635,15835,艺术活动,1,4,2
3636,15836,志愿服务,1,4,6
3637,15836,志愿服务,1,2,3
3638,15836,志愿服务,1,4,2
3639,15837,体育比赛,1,4,4
3640,15838,艺术活动,1,4,9
3641,15839,思政比赛,1,4,9
3642,15840,志愿服务,1,2,6
3643,15840,思政比赛,1,1,1
3644,15840,思政比赛,1,4,1
3645,15841,艺术活动,1,3,3
3646,15842,思政比赛,1,3,6
3647,15842,思政比赛,1,1,7
3648,15842,体育比赛,1,4,9
3649,15843,体育比赛,1,2,1
3650,15843,思政比赛,1,2,3
3651,15843,志愿服务,1,1,4
3652,15844,志愿服务,1,4,3
3653,15845,思政比赛,1,2,1
3654,15845,体育比赛,1,1,8
3655,15846,体育比赛,1,3,3
3656,15847,志愿服务,1,1,5
3657,15847,思政比赛,1,1,1
3658,15847,志愿服务,1,1,8
3659,15847,志愿服务,1,3,2
3660,15848,体育比赛,1,3,1
3661,15849,体育比赛,1,4,3
3662,15849,体育比赛,1,2,5
3663,15849,志愿服务,1,1,4
3664,15849,艺术活动,1,1,8
3665,15850,志愿服务,1,4,3
3666,15850,艺术活动,1,4,5
3667,15850,艺术活动,1,3,9
3668,15850,志愿服务,1,3,8
3669,15851,志愿服务,1,4,8
3670,15851,体育比赛,1,2,1
3671,15851,志愿服务,1,4,7
3672,15852,体育比赛,1,2,8
3673,15853,体育比赛,1,1,2
3674,15854,体育比赛,1,3,5
3675,15854,思政比赛,1,1,9
3676,15854,艺术活动,1,2,4
3677,15855,思政比赛,1,4,8
3678,15855,思政比赛,1,1,8
3679,15855,思政比赛,1,3,6
3680,15855,艺术活动,1,1,3
3681,15856,志愿服务,1,4,6
3682,15857,思政比赛,1,3,1
3683,15857,艺术活动,1,4,8
3684,15857,思政比赛,1,3,9
3685,15857,艺术活动,1,2,1
3686,15858,思政比赛,1,3,2
3687,15858,思政比赛,1,1,6
3688,15859,思政比赛,1,4,6
3689,15859,志愿服务,1,2,2
3690,15859,志愿服务,1,1,3
3691,15859,志愿服务,1,1,2
3692,15860,志愿服务,1,2,2
3693,15860,思政比赛,1,4,1
3694,16002,艺术活动,1,4,3
3695,16002,思政比赛,1,1,1
3696,16002,思政比赛,1,4,8
3697,15861,志愿服务,1,2,6
3698,15861,志愿服务,1,4,4
3699,15861,思政比赛,1,1,5
3700,15862,艺术活动,1,1,3
3701,15862,艺术活动,1,4,3
3702,15862,体育比赛,1,2,7
3703,15863,艺术活动,1,3,4
3704,15863,志愿服务,1,4,7
3705,15864,体育比赛,1,1,7
3706,15864,艺术活动,1,4,8
3707,15865,思政比赛,1,4,5
3708,15865,志愿服务,1,2,3
3709,15865,志愿服务,1,1,8
3710,15866,艺术活动,1,2,1
3711,15866,志愿服务,1,1,7
3712,15867,艺术活动,1,4,3
3713,15867,思政比赛,1,2,4
3714,15867,体育比赛,1,2,3
3715,15867,志愿服务,1,4,3
3716,15868,志愿服务,1,2,3
3717,15869,思政比赛,1,3,5
3718,15869,体育比赛,1,4,7
3719,15869,志愿服务,1,3,2
3720,15869,思政比赛,1,3,6
3721,15870,艺术活动,1,1,9
3722,15870,艺术活动,1,2,1
3723,15871,艺术活动,1,2,3
3724,15872,志愿服务,1,3,8
3725,15873,体育比赛,1,3,9
3726,15873,体育比赛,1,2,7
3727,15873,艺术活动,1,3,5
3728,15874,思政比赛,1,2,3
3729,15874,艺术活动,1,1,7
3730,15874,志愿服务,1,2,9
3731,15875,志愿服务,1,1,8
3732,15875,志愿服务,1,2,5
3733,15876,思政比赛,1,1,7
3734,15877,艺术活动,1,1,9
3735,15877,思政比赛,1,2,5
3736,15877,艺术活动,1,2,7
3737,15877,志愿服务,1,4,6
3738,15878,志愿服务,1,2,5
3739,15878,志愿服务,1,2,3
3740,15879,艺术活动,1,4,3
3741,15879,思政比赛,1,3,6
3742,15879,艺术活动,1,1,1
3743,15879,体育比赛,1,3,3
3744,15880,志愿服务,1,2,2
3745,15880,思政比赛,1,4,4
3746,15880,志愿服务,1,3,2
3747,15880,志愿服务,1,1,1
3748,15881,体育比赛,1,3,2
3749,15882,体育比赛,1,3,9
3750,15882,体育比赛,1,2,5
3751,15882,体育比赛,1,1,7
3752,15882,艺术活动,1,2,4
3753,15883,艺术活动,1,2,7
3754,15883,志愿服务,1,2,7
3755,15883,志愿服务,1,4,3
3756,15883,艺术活动,1,3,1
3757,15884,艺术活动,1,4,9
3758,15884,体育比赛,1,4,7
3759,15884,思政比赛,1,3,5
3760,15884,体育比赛,1,2,1
3761,15885,艺术活动,1,1,9
3762,15886,思政比赛,1,2,8
3763,15886,艺术活动,1,4,8
3764,15886,体育比赛,1,2,3
3765,15887,体育比赛,1,1,3
3766,15888,体育比赛,1,4,1
3767,15889,体育比赛,1,4,7
3768,15890,思政比赛,1,3,6
3769,15890,思政比赛,1,4,8
3770,15890,志愿服务,1,2,1
3771,15891,思政比赛,1,4,2
3772,15891,艺术活动,1,4,5
3773,15892,志愿服务,1,1,1
3774,15892,体育比赛,1,2,8
3775,15892,思政比赛,1,2,6
3776,15893,体育比赛,1,3,4
3777,15893,思政比赛,1,2,5
3778,15893,思政比赛,1,3,6
3779,15893,思政比赛,1,4,5
3780,15894,思政比赛,1,2,2
3781,15894,艺术活动,1,3,5
3782,15894,体育比赛,1,4,7
3783,15894,志愿服务,1,1,3
3784,15895,艺术活动,1,1,2
3785,15896,志愿服务,1,4,5
3786,15896,体育比赛,1,1,2
3787,15896,艺术活动,1,2,2
3788,15896,思政比赛,1,3,8
3789,15897,体育比赛,1,2,9
3790,15897,思政比赛,1,2,9
3791,15897,艺术活动,1,3,8
3792,15898,志愿服务,1,3,3
3793,15898,思政比赛,1,1,5
3794,15899,体育比赛,1,3,4
3795,15899,思政比赛,1,2,9
3796,15900,志愿服务,1,2,7
3797,15900,思政比赛,1,1,2
3798,15900,艺术活动,1,2,9
3799,15900,体育比赛,1,1,1
3800,15901,艺术活动,1,1,4
3801,15901,艺术活动,1,3,8
3802,15901,志愿服务,1,4,4
3803,15901,体育比赛,1,4,7
3804,15902,艺术活动,1,3,3
3805,15903,体育比赛,1,1,4
3806,15905,体育比赛,1,3,2
3807,15905,志愿服务,1,3,6
3808,15905,体育比赛,1,2,9
3809,15906,体育比赛,1,2,7
3810,15906,志愿服务,1,1,7
3811,15906,艺术活动,1,3,7
3812,15907,志愿服务,1,3,5
3813,15907,思政比赛,1,4,1
3814,15907,体育比赛,1,2,1
3815,15907,体育比赛,1,4,3
3816,15908,艺术活动,1,4,1
3817,15908,思政比赛,1,3,9
3818,15909,志愿服务,1,4,2
3819,15909,体育比赛,1,2,9
3820,15910,艺术活动,1,3,2
3821,15910,体育比赛,1,4,8
3822,15910,思政比赛,1,1,8
3823,15910,思政比赛,1,1,7
3824,15911,志愿服务,1,4,9
3825,15911,思政比赛,1,1,4
3826,15911,艺术活动,1,1,5
3827,15912,志愿服务,1,3,5
3828,15912,志愿服务,1,4,5
3829,15913,体育比赛,1,4,2
3830,15913,思政比赛,1,4,8
3831,15914,体育比赛,1,2,6
3832,15914,艺术活动,1,4,1
3833,15914,体育比赛,1,1,7
3834,15915,志愿服务,1,4,3
3835,15915,思政比赛,1,4,9
3836,15915,艺术活动,1,2,1
3837,15916,艺术活动,1,1,4
3838,15916,艺术活动,1,1,5
3839,15916,志愿服务,1,2,1
3840,15917,艺术活动,1,3,3
3841,15918,艺术活动,1,3,9
3842,15918,志愿服务,1,3,3
3843,15918,体育比赛,1,2,6
3844,15919,艺术活动,1,1,8
3845,15920,体育比赛,1,2,6
3846,15921,艺术活动,1,4,1
3847,15921,艺术活动,1,2,7
3848,15921,思政比赛,1,2,6
3849,15921,志愿服务,1,4,5
3850,15922,思政比赛,1,2,5
3851,15922,志愿服务,1,3,6
3852,15923,志愿服务,1,3,8
3853,15923,思政比赛,1,3,6
3854,15923,艺术活动,1,2,4
3855,15923,体育比赛,1,3,8
3856,15924,体育比赛,1,2,5
3857,15997,体育比赛,1,2,5
3858,15927,艺术活动,1,3,6
3859,15927,体育比赛,1,2,5
3860,15927,体育比赛,1,2,3
3861,15928,思政比赛,1,4,9
3862,15928,体育比赛,1,3,2
3863,15928,体育比赛,1,2,7
3864,15928,思政比赛,1,2,2
3865,15929,艺术活动,1,3,4
3866,15929,思政比赛,1,2,1
3867,15929,艺术活动,1,3,7
3868,15930,思政比赛,1,4,5
3869,15930,思政比赛,1,4,8
3870,15930,志愿服务,1,4,5
3871,15930,思政比赛,1,3,2
3872,15931,艺术活动,1,4,9
3873,15931,艺术活动,1,4,2
3874,15932,志愿服务,1,1,5
3875,15933,志愿服务,1,4,2
3876,15933,志愿服务,1,3,9
3877,15934,志愿服务,1,2,1
3878,15934,体育比赛,1,4,5
3879,15935,志愿服务,1,1,1
3880,15935,志愿服务,1,3,1
3881,15936,志愿服务,1,1,3
3882,15936,艺术活动,1,4,3
3883,15936,思政比赛,1,3,3
3884,15936,体育比赛,1,4,3
3885,15937,思政比赛,1,4,5
3886,15937,思政比赛,1,1,1
3887,15937,思政比赛,1,1,6
3888,15938,思政比赛,1,2,1
3889,15939,思政比赛,1,2,3
3890,15939,艺术活动,1,2,9
3891,15939,艺术活动,1,1,6
3892,15939,思政比赛,1,4,8
3893,15940,志愿服务,1,3,5
3894,15940,体育比赛,1,1,2
3895,15940,艺术活动,1,4,1
3896,15941,志愿服务,1,3,6
3897,15941,思政比赛,1,2,6
3898,15941,志愿服务,1,3,9
3899,15941,艺术活动,1,1,8
3900,15942,思政比赛,1,3,2
3901,15942,艺术活动,1,4,9
3902,15942,志愿服务,1,1,4
3903,15943,思政比赛,1,1,9
3904,15943,体育比赛,1,1,2
3905,15943,艺术活动,1,4,7
3906,15943,志愿服务,1,3,9
3907,15944,艺术活动,1,4,2
3908,15945,思政比赛,1,4,1
3909,15945,艺术活动,1,1,6
3910,15945,志愿服务,1,2,2
3911,15945,体育比赛,1,2,6
3912,15947,艺术活动,1,1,1
3913,15947,艺术活动,1,1,3
3914,15948,思政比赛,1,2,5
3915,15948,思政比赛,1,1,3
3916,15948,艺术活动,1,4,5
3917,16160,志愿服务,1,1,4
3918,15946,艺术活动,1,3,1
3919,15946,体育比赛,1,2,5
3920,15946,艺术活动,1,1,1
3921,15949,志愿服务,1,2,7
3922,15950,艺术活动,1,1,3
3923,15950,体育比赛,1,3,1
3924,15950,艺术活动,1,2,1
3925,15951,志愿服务,1,2,8
3926,15951,体育比赛,1,1,3
3927,15951,艺术活动,1,4,9
3928,15952,志愿服务,1,2,1
3929,15952,艺术活动,1,2,7
3930,15952,体育比赛,1,2,2
3931,15952,思政比赛,1,4,8
3932,15953,体育比赛,1,2,1
3933,15953,志愿服务,1,4,4
